Id,Prediction
485,6
486,1
487,6
488,8
489,2
490,0
491,5
492,7
493,7
494,3
495,5
496,0
497,9
498,1
499,6
500,8
501,7
502,4
503,1
504,2
505,6
506,1
507,3
508,2
509,6
510,1
511,0
512,1
513,2
514,3
515,4
516,1
517,9
518,5
519,9
520,6
521,6
522,4
523,1
524,5
525,0
526,8
527,2
528,3
529,2
530,6
531,4
532,0
533,6
534,4
535,7
536,1
537,9
538,1
539,5
540,0
541,4
542,1
543,6
544,4
545,5
546,3
547,3
548,5
549,9
550,0
551,6
552,1
553,6
554,3
555,5
556,8
557,1
558,1
559,9
560,4
561,5
562,3
563,7
564,6
565,7
566,6
567,3
568,9
569,1
570,3
571,1
572,9
573,6
574,8
575,9
576,1
577,9
578,9
579,0
580,8
581,7
582,9
583,1
584,4
585,7
586,4
587,0
588,0
589,6
590,7
591,8
592,6
593,4
594,2
595,1
596,2
597,2
598,4
599,5
600,8
601,0
602,1
603,1
604,3
605,6
606,2
607,5
608,4
609,6
610,3
611,7
612,9
613,7
614,5
615,7
616,5
617,6
618,6
619,3
620,8
621,2
622,0
623,2
624,7
625,2
626,5
627,1
628,9
629,3
630,9
631,5
632,7
633,1
634,5
635,1
636,9
637,4
638,6
639,7
640,4
641,0
642,1
643,9
644,9
645,2
646,6
647,8
648,0
649,8
650,9
651,9
652,8
653,6
654,1
655,4
656,7
657,1
658,3
659,0
660,3
661,3
662,7
663,2
664,8
665,3
666,6
667,4
668,2
669,0
670,1
671,0
672,2
673,9
674,5
675,0
676,7
677,7
678,3
679,6
680,3
681,3
682,5
683,9
684,6
685,0
686,8
687,3
688,7
689,6
690,8
691,2
692,4
693,5
694,2
695,9
696,6
697,0
698,5
699,5
700,6
701,6
702,1
703,6
704,6
705,7
706,4
707,6
708,3
709,9
710,4
711,5
712,7
713,4
714,6
715,9
716,0
717,8
718,2
719,7
720,4
721,1
722,4
723,9
724,7
725,0
726,5
727,8
728,9
729,5
730,9
731,5
732,7
733,5
734,9
735,7
736,1
737,8
738,4
739,0
740,0
741,2
742,7
743,9
744,7
745,6
746,6
747,4
748,7
749,9
750,9
751,7
752,6
753,4
754,3
755,7
756,9
757,5
758,7
759,6
760,1
761,6
762,0
763,3
764,8
765,7
766,9
767,8
768,2
769,6
770,4
771,2
772,8
773,9
774,9
775,9
776,1
777,5
778,9
779,8
780,0
781,6
782,0
783,7
784,2
785,7
786,4
787,1
788,9
789,0
790,9
791,4
792,8
793,6
794,9
795,8
796,3
797,1
798,7
799,2
800,7
801,3
802,2
803,3
804,6
805,8
806,9
807,7
808,8
809,3
810,6
811,2
812,6
813,8
814,2
815,1
816,8
817,3
818,9
819,3
820,4
821,4
822,3
823,2
824,8
825,5
826,0
827,3
828,6
829,8
830,5
831,2
832,9
833,3
834,2
835,6
836,3
837,6
838,2
839,7
840,2
841,2
842,2
843,9
844,7
845,6
846,6
847,9
848,5
849,4
850,3
851,5
852,2
853,6
854,6
855,9
856,0
857,7
858,8
859,5
860,5
861,9
862,0
863,5
864,1
865,7
866,9
867,3
868,1
869,8
870,6
871,0
872,4
873,4
874,6
875,0
876,3
877,5
878,2
879,3
880,7
881,9
882,7
883,2
884,6
885,1
886,0
887,9
888,3
889,9
890,0
891,6
892,2
893,3
894,7
895,1
896,7
897,4
898,2
899,9
900,9
901,6
902,1
903,6
904,8
905,8
906,8
907,2
908,7
909,0
910,0
911,5
912,9
913,1
914,3
915,6
916,9
917,7
918,0
919,4
920,3
921,5
922,0
923,8
924,5
925,5
926,7
927,8
928,5
929,4
930,6
931,3
932,6
933,1
934,0
935,2
936,7
937,6
938,9
939,4
940,7
941,1
942,1
943,2
944,3
945,8
946,3
947,5
948,5
949,5
950,4
951,4
952,8
953,0
954,7
955,2
956,1
957,1
958,9
959,7
960,7
961,9
962,9
963,7
964,8
965,4
966,7
967,4
968,8
969,9
970,5
971,4
972,8
973,4
974,3
975,7
976,8
977,1
978,8
979,7
980,7
981,6
982,9
983,0
984,1
985,7
986,8
987,5
988,3
989,5
990,0
991,7
992,1
993,9
994,8
995,2
996,5
997,7
998,0
999,3
