Id,Prediction
957,0
958,6
959,6
960,9
961,3
962,4
963,3
964,9
965,8
966,4
967,0
968,7
969,7
970,4
971,7
972,3
973,5
974,9
975,7
976,7
977,1
978,5
979,5
980,2
981,0
982,2
983,9
984,1
985,0
986,0
987,8
988,2
989,9
990,4
991,6
992,5
993,5
994,7
995,5
996,5
997,7
998,4
999,4
